image,gt_count,pred_count,matched_iou50,rough_recall_iou50,avg_norm_area,small_ratio_area_lt_0.001,top_classes
0000001_02999_d_0000005.jpg,127,70,45,0.3543307086614173,0.0005963543428503937,0.8346456692913385,motor:50;people:30;awning-tricycle:17
0000001_03499_d_0000006.jpg,77,45,21,0.2727272727272727,0.0008940910889610389,0.7922077922077922,motor:26;people:22;car:16
0000001_03999_d_0000007.jpg,48,45,21,0.4375,0.0007894154622291666,0.8125,motor:17;people:16;pedestrian:8
0000001_04527_d_0000008.jpg,115,38,21,0.1826086956521739,0.00047905210546956515,0.9391304347826087,motor:48;pedestrian:28;people:26
0000001_05249_d_0000009.jpg,113,127,76,0.672566371681416,0.0010493850371769912,0.6460176991150443,car:76;motor:27;pedestrian:8
0000001_05499_d_0000010.jpg,140,86,74,0.5285714285714286,0.0020520820643142854,0.4785714285714286,car:68;motor:31;people:13
0000001_05999_d_0000011.jpg,115,95,54,0.46956521739130436,0.0012084067166521742,0.6521739130434783,pedestrian:39;car:37;motor:19
0000001_07999_d_0000012.jpg,136,56,32,0.23529411764705882,0.0004737558314264706,0.8897058823529411,pedestrian:45;motor:36;people:33
0000001_08414_d_0000013.jpg,164,84,51,0.31097560975609756,0.0007909830366768293,0.8170731707317073,people:54;motor:43;pedestrian:33
0000021_00000_d_0000001.jpg,31,13,6,0.1935483870967742,0.002395398075967742,0.6451612903225806,people:12;pedestrian:9;motor:7
0000021_00500_d_0000002.jpg,17,11,6,0.35294117647058826,0.0017495008192352944,0.7647058823529411,pedestrian:7;tricycle:4;people:3
0000021_00800_d_0000003.jpg,7,7,2,0.2857142857142857,0.0009488034667142856,0.42857142857142855,pedestrian:3;tricycle:2;people:1
0000022_00000_d_0000004.jpg,41,44,24,0.5853658536585366,0.0010173872374634148,0.6829268292682927,pedestrian:23;people:10;motor:7
0000022_00500_d_0000005.jpg,32,29,20,0.625,0.001825980183,0.4375,pedestrian:17;people:8;motor:6
0000022_01036_d_0000006.jpg,16,14,10,0.625,0.0023132447965,0.0625,pedestrian:8;people:5;motor:2
0000022_01251_d_0000007.jpg,12,8,5,0.4166666666666667,0.005605708516583333,0.0,people:7;pedestrian:3;motor:2
0000023_00000_d_0000008.jpg,40,44,23,0.575,0.001060667628275,0.7,pedestrian:20;people:9;motor:8
0000023_00300_d_0000009.jpg,30,27,10,0.3333333333333333,0.0017072350746000003,0.5666666666666667,pedestrian:14;people:7;motor:7
0000023_00868_d_0000010.jpg,20,11,7,0.35,0.004830048024700001,0.2,pedestrian:10;people:5;motor:3
0000023_01233_d_0000011.jpg,14,15,6,0.42857142857142855,0.007118472321428572,0.0,people:7;pedestrian:5;motor:2
0000024_00000_d_0000012.jpg,21,13,10,0.47619047619047616,0.0020844346946666667,0.2857142857142857,pedestrian:13;motor:4;people:2
0000024_00500_d_0000013.jpg,10,3,2,0.2,0.0036927097453999997,0.0,people:4;pedestrian:3;motor:3
0000024_01000_d_0000014.jpg,12,5,3,0.25,0.0006148763503333334,0.75,pedestrian:10;awning-tricycle:1;motor:1
0000024_01543_d_0000015.jpg,8,7,5,0.625,0.003167436728375,0.0,pedestrian:7;motor:1
0000026_00000_d_0000024.jpg,8,8,8,1.0,0.01568858874175,0.0,car:6;pedestrian:1;van:1
0000026_00500_d_0000025.jpg,15,15,15,1.0,0.011009492361266665,0.06666666666666667,car:10;pedestrian:5
0000026_01000_d_0000026.jpg,25,25,22,0.88,0.011622562109959999,0.12,car:15;van:4;motor:3
0000026_01500_d_0000027.jpg,10,12,9,0.9,0.018373672251100003,0.0,car:9;pedestrian:1
0000026_02000_d_0000028.jpg,9,13,9,1.0,0.012490726020444445,0.0,car:9
0000026_02500_d_0000029.jpg,17,14,11,0.6470588235294118,0.004462768393411765,0.5294117647058824,pedestrian:12;car:2;van:2
0000026_03000_d_0000030.jpg,13,13,12,0.9230769230769231,0.01043307002669231,0.0,car:11;van:1;tricycle:1
0000026_03500_d_0000031.jpg,23,22,20,0.8695652173913043,0.011209657798826088,0.043478260869565216,car:18;pedestrian:2;van:2
0000026_04000_d_0000032.jpg,14,15,14,1.0,0.013193844428999998,0.0,car:12;van:1;motor:1
0000026_04500_d_0000033.jpg,47,47,28,0.5957446808510638,0.002126860952106383,0.5106382978723404,car:35;van:5;pedestrian:3
0000026_04978_d_0000034.jpg,45,40,27,0.6,0.0022784385804444445,0.35555555555555557,car:26;people:6;motor:4
0000055_00000_d_0000109.jpg,101,51,32,0.31683168316831684,0.0021659931583069307,0.2376237623762376,pedestrian:52;people:33;motor:13
0000055_00714_d_0000110.jpg,85,50,29,0.3411764705882353,0.0023876427759647054,0.24705882352941178,pedestrian:45;people:23;motor:13
0000069_00001_d_0000001.jpg,34,29,18,0.5294117647058824,0.0033099105925294115,0.20588235294117646,pedestrian:19;people:6;motor:5
0000069_00483_d_0000002.jpg,27,33,21,0.7777777777777778,0.003062950920407408,0.25925925925925924,pedestrian:23;people:3;bicycle:1
0000069_00713_d_0000003.jpg,49,29,20,0.40816326530612246,0.003143509455142857,0.4489795918367347,pedestrian:34;people:11;motor:4
0000069_01109_d_0000004.jpg,31,21,13,0.41935483870967744,0.0016271644140967742,0.1935483870967742,pedestrian:25;bicycle:3;motor:2
0000069_01878_d_0000005.jpg,36,32,25,0.6944444444444444,0.0032247136903888886,0.3333333333333333,pedestrian:30;people:5;bicycle:1
0000069_02163_d_0000006.jpg,49,28,20,0.40816326530612246,0.002473150665857143,0.3673469387755102,pedestrian:31;people:6;car:6
0000069_02480_d_0000007.jpg,64,36,27,0.421875,0.0016211786498124998,0.453125,pedestrian:40;car:18;people:5
0000072_02834_d_0000003.jpg,73,81,55,0.7534246575342466,0.001708372252178082,0.2876712328767123,pedestrian:58;people:11;motor:2
0000076_02142_d_0000009.jpg,11,16,8,0.7272727272727273,0.00666151872881818,0.36363636363636365,truck:6;pedestrian:3;people:1
0000081_00000_d_0000001.jpg,86,143,49,0.5697674418604651,0.0010047017477790698,0.6511627906976745,pedestrian:65;people:18;bicycle:3
0000086_00000_d_0000001.jpg,37,36,23,0.6216216216216216,0.0021472586388648646,0.24324324324324326,pedestrian:24;people:11;motor:2
0000086_00592_d_0000002.jpg,65,33,27,0.4153846153846154,0.001707295769830769,0.4461538461538462,pedestrian:38;people:25;bicycle:1
0000086_01084_d_0000003.jpg,146,77,45,0.3082191780821918,0.0008097081787534246,0.7123287671232876,pedestrian:112;people:32;bicycle:1
0000086_01443_d_0000004.jpg,107,90,59,0.5514018691588785,0.0009621417712242992,0.7102803738317757,pedestrian:83;people:20;motor:3
0000086_01954_d_0000005.jpg,173,91,58,0.3352601156069364,0.0006133253492312139,0.8092485549132948,pedestrian:124;people:43;motor:5
0000103_00180_d_0000026.jpg,1,1,1,1.0,0.016632140965,0.0,pedestrian:1
0000103_00502_d_0000027.jpg,3,4,2,0.6666666666666666,0.059046574011666665,0.0,pedestrian:2;car:1
0000103_01734_d_0000028.jpg,4,5,2,0.5,0.157323859363,0.0,car:3;pedestrian:1
0000103_02544_d_0000029.jpg,14,6,3,0.21428571428571427,0.010908927397428573,0.0,motor:7;people:3;bicycle:2
0000103_02964_d_0000030.jpg,10,8,4,0.4,0.039490181200999994,0.0,motor:4;pedestrian:1;people:1
0000103_03349_d_0000031.jpg,4,7,3,0.75,0.1056048952675,0.0,car:2;pedestrian:1;truck:1
0000103_03738_d_0000032.jpg,3,4,2,0.6666666666666666,0.058821646929,0.0,pedestrian:2;truck:1
0000103_04122_d_0000033.jpg,4,4,2,0.5,0.00379326196775,0.0,pedestrian:3;people:1
0000103_04513_d_0000034.jpg,2,3,2,1.0,0.010489685036999999,0.0,pedestrian:1;car:1
0000103_04948_d_0000035.jpg,1,1,0,0.0,0.06879476643600001,0.0,car:1
0000115_00315_d_0000080.jpg,61,16,15,0.2459016393442623,0.000846902663934426,0.8032786885245902,pedestrian:20;people:16;motor:12
0000115_00796_d_0000081.jpg,78,59,30,0.38461538461538464,0.0011747934433333333,0.6666666666666666,pedestrian:30;people:15;car:14
0000115_01031_d_0000082.jpg,63,53,27,0.42857142857142855,0.0013949813718730159,0.5873015873015873,motor:20;pedestrian:15;people:14
0000116_00351_d_0000083.jpg,74,51,35,0.47297297297297297,0.0011376963666756756,0.6216216216216216,people:19;motor:17;car:16
0000116_00819_d_0000084.jpg,36,32,15,0.4166666666666667,0.0019433704453888892,0.4722222222222222,car:11;motor:8;people:7
0000116_01059_d_0000085.jpg,70,44,28,0.4,0.0010854016567571428,0.7571428571428571,people:20;motor:20;pedestrian:14
0000116_01338_d_0000086.jpg,54,29,14,0.25925925925925924,0.001771510878203704,0.7962962962962963,pedestrian:16;motor:12;people:11
0000117_00112_d_0000087.jpg,129,63,46,0.35658914728682173,0.0009905201656201551,0.875968992248062,pedestrian:98;car:11;people:9
0000117_01326_d_0000088.jpg,62,85,32,0.5161290322580645,0.0015904693856774194,0.5483870967741935,pedestrian:34;car:16;people:6
0000117_01731_d_0000089.jpg,47,53,32,0.6808510638297872,0.002559463392255319,0.6170212765957447,pedestrian:20;car:16;people:6
0000117_02708_d_0000090.jpg,100,55,36,0.36,0.00110410747598,0.65,pedestrian:68;car:15;people:7
0000117_03096_d_0000091.jpg,24,61,17,0.7083333333333334,0.0035399862495000003,0.3333333333333333,car:9;pedestrian:7;people:2
0000129_02411_d_0000138.jpg,186,128,102,0.5483870967741935,0.0006999323860376344,0.7096774193548387,car:90;pedestrian:35;van:19
0000153_00001_d_0000001.jpg,55,30,23,0.41818181818181815,0.0013638472958727272,0.6545454545454545,car:18;people:16;motor:13
0000153_00401_d_0000001.jpg,59,46,28,0.4745762711864407,0.002350849476881356,0.6271186440677966,people:17;motor:17;car:15
0000153_00801_d_0000001.jpg,49,35,20,0.40816326530612246,0.0011085485741020406,0.7346938775510204,motor:14;pedestrian:13;car:9
0000153_01201_d_0000001.jpg,59,32,17,0.288135593220339,0.0004380806072033898,0.8813559322033898,people:24;motor:16;pedestrian:8
0000153_01601_d_0000001.jpg,63,36,28,0.4444444444444444,0.0010687954022222225,0.8571428571428571,people:25;motor:21;car:10
0000153_01801_d_0000001.jpg,55,36,22,0.4,0.0005395294921454547,0.8545454545454545,motor:26;people:20;car:5
0000154_00001_d_0000001.jpg,51,34,22,0.43137254901960786,0.0009272913670980395,0.7254901960784313,people:18;motor:15;car:8
0000154_00401_d_0000001.jpg,60,41,27,0.45,0.0008932616075166667,0.7,people:19;motor:18;car:7
0000154_00801_d_0000001.jpg,72,33,23,0.3194444444444444,0.0007924218878472222,0.8194444444444444,people:23;car:16;motor:16
0000154_01201_d_0000001.jpg,81,47,32,0.3950617283950617,0.0007538871913580247,0.7530864197530864,motor:27;people:23;car:12
0000154_01601_d_0000001.jpg,101,62,39,0.38613861386138615,0.0009905012227227723,0.7524752475247525,car:27;motor:26;people:24
0000154_02001_d_0000001.jpg,83,60,37,0.4457831325301205,0.0010977236013493977,0.6867469879518072,people:29;motor:19;car:15
0000155_00001_d_0000001.jpg,97,79,46,0.4742268041237113,0.0019232892317319588,0.6185567010309279,people:30;motor:23;car:17
0000155_00401_d_0000001.jpg,122,77,53,0.4344262295081967,0.001000541565147541,0.7295081967213115,people:43;motor:33;car:24
0000155_00801_d_0000001.jpg,106,87,53,0.5,0.0012852885049056603,0.7075471698113207,people:31;motor:31;car:23
0000155_01201_d_0000001.jpg,94,76,43,0.4574468085106383,0.0009043800987553189,0.7127659574468085,motor:35;people:28;car:15
0000155_01601_d_0000001.jpg,73,67,46,0.6301369863013698,0.001225822095369863,0.6301369863013698,motor:28;people:24;car:15
0000155_01871_d_0000001.jpg,55,45,19,0.34545454545454546,0.0012086144795272727,0.6909090909090909,pedestrian:16;motor:16;car:9
0000162_00001_d_0000001.jpg,34,28,20,0.5882352941176471,0.0020836775871470588,0.5882352941176471,car:12;people:8;motor:8
0000162_00401_d_0000001.jpg,45,38,23,0.5111111111111111,0.0011886994067333335,0.8,people:14;car:10;motor:10
0000162_00801_d_0000001.jpg,30,24,12,0.4,0.0025079085031,0.6,car:9;people:5;van:5
0000162_01058_d_0000001.jpg,57,32,18,0.3157894736842105,0.0011174704488947367,0.7543859649122807,people:17;motor:12;truck:8
0000163_00001_d_0000001.jpg,69,53,37,0.5362318840579711,0.001933625202956522,0.6811594202898551,people:22;motor:14;car:12
0000163_00359_d_0000001.jpg,54,35,21,0.3888888888888889,0.000766959189962963,0.9074074074074074,motor:15;pedestrian:12;people:12
0000165_04325_d_0000105.jpg,29,23,16,0.5517241379310345,0.0015637990641034485,0.6551724137931034,car:12;bicycle:10;people:5
0000166_00558_d_0000118.jpg,71,28,17,0.23943661971830985,0.002783679422859155,0.5633802816901409,people:21;car:16;bicycle:12
0000193_00000_d_0000103.jpg,63,49,33,0.5238095238095238,0.0011321479019841265,0.6666666666666666,people:25;motor:17;car:6
0000193_01497_d_0000111.jpg,87,100,48,0.5517241379310345,0.0015208369913563217,0.4942528735632184,people:33;motor:22;tricycle:13
0000193_01705_d_0000112.jpg,134,89,65,0.48507462686567165,0.0009728962640522388,0.7089552238805971,people:50;motor:44;car:11
0000193_01876_d_0000113.jpg,107,66,49,0.45794392523364486,0.0009968109528224298,0.7757009345794392,people:40;motor:35;car:10
0000193_02029_d_0000114.jpg,93,62,41,0.44086021505376344,0.0009614980768064516,0.7096774193548387,motor:36;people:34;pedestrian:7
0000193_02212_d_0000115.jpg,78,44,21,0.2692307692307692,0.0009047327402692309,0.7564102564102564,pedestrian:33;motor:27;tricycle:8
0000193_02416_d_0000116.jpg,50,36,18,0.36,0.0006510064807000001,0.86,people:21;motor:21;tricycle:4
0000193_02606_d_0000117.jpg,49,20,14,0.2857142857142857,0.0005301647014081633,0.8775510204081632,people:21;motor:20;pedestrian:4
0000193_02725_d_0000118.jpg,39,34,19,0.48717948717948717,0.0005760320216153846,0.8717948717948718,people:17;motor:17;car:2
0000194_00000_d_0000119.jpg,54,29,20,0.37037037037037035,0.0008230131916111111,0.7222222222222222,motor:15;car:13;people:11
0000194_00200_d_0000120.jpg,76,53,36,0.47368421052631576,0.0007641672220263158,0.8552631578947368,people:23;motor:20;car:18
0000194_00399_d_0000121.jpg,143,110,71,0.4965034965034965,0.0006495247207692307,0.8601398601398601,people:55;motor:37;car:15
0000194_00625_d_0000122.jpg,83,81,47,0.5662650602409639,0.0009931635002891565,0.7108433734939759,people:29;motor:25;car:14
0000194_00800_d_0000123.jpg,54,44,23,0.42592592592592593,0.0011825908243333334,0.7037037037037037,people:19;motor:15;van:9
0000194_00998_d_0000124.jpg,42,25,18,0.42857142857142855,0.0011515696749761907,0.7857142857142857,motor:19;people:13;car:4
0000194_01192_d_0000125.jpg,23,25,13,0.5652173913043478,0.0018631787741739132,0.7391304347826086,people:7;motor:7;car:5
0000196_04512_d_0000144.jpg,69,33,19,0.2753623188405797,0.0003080471872608696,0.9710144927536232,people:24;motor:21;pedestrian:11
0000199_01269_d_0000166.jpg,16,16,10,0.625,0.009406964614687503,0.375,car:8;truck:2;people:1
0000213_02500_d_0000240.jpg,94,54,32,0.3404255319148936,0.0005189892915,0.9042553191489362,car:47;pedestrian:12;van:11
0000213_02965_d_0000241.jpg,94,80,47,0.5,0.0015806528932765958,0.6595744680851063,car:61;pedestrian:13;motor:11
0000213_03478_d_0000242.jpg,115,90,63,0.5478260869565217,0.0017703060813130432,0.6173913043478261,car:44;pedestrian:24;motor:20
0000213_03920_d_0000243.jpg,164,112,74,0.45121951219512196,0.0018265173048597563,0.5975609756097561,pedestrian:58;car:46;people:23
0000213_04405_d_0000244.jpg,106,66,44,0.41509433962264153,0.002222976784603774,0.6037735849056604,car:44;pedestrian:29;people:14
0000213_04998_d_0000245.jpg,137,88,59,0.4306569343065693,0.0018221727178394159,0.6861313868613139,car:50;pedestrian:44;people:22
0000213_05340_d_0000246.jpg,138,98,66,0.4782608695652174,0.00159302644115942,0.6884057971014492,pedestrian:61;car:34;people:19
0000213_05745_d_0000247.jpg,101,73,59,0.5841584158415841,0.002077296553970297,0.5544554455445545,car:37;pedestrian:34;motor:15
0000215_00000_d_0000256.jpg,157,104,46,0.2929936305732484,0.0007294788578662419,0.8407643312101911,pedestrian:63;car:36;van:27
0000215_00447_d_0000257.jpg,53,76,39,0.7358490566037735,0.0021125022021698113,0.32075471698113206,car:38;pedestrian:7;van:7
0000215_00909_d_0000258.jpg,93,77,53,0.5698924731182796,0.001786925477333333,0.5806451612903226,car:40;awning-tricycle:18;pedestrian:11
0000215_01395_d_0000259.jpg,56,69,39,0.6964285714285714,0.002642851409232143,0.4107142857142857,car:32;pedestrian:6;van:5
0000215_01869_d_0000260.jpg,78,63,43,0.5512820512820513,0.0016930612860256412,0.6410256410256411,car:34;pedestrian:19;people:7
0000215_02319_d_0000261.jpg,107,94,50,0.4672897196261682,0.0014225200874766358,0.6822429906542056,car:39;pedestrian:29;awning-tricycle:17
0000215_02667_d_0000262.jpg,83,103,52,0.6265060240963856,0.0015648171383975903,0.5783132530120482,car:38;pedestrian:22;van:6
0000215_02932_d_0000263.jpg,48,39,30,0.625,0.0030045089159375002,0.375,car:29;pedestrian:7;van:5
0000215_03226_d_0000264.jpg,23,25,15,0.6521739130434783,0.0022136612592608697,0.5217391304347826,car:11;pedestrian:7;van:2
0000216_00520_d_0000001.jpg,109,71,54,0.4954128440366973,0.0005882263721834861,0.7431192660550459,car:50;people:18;bicycle:12
0000220_01242_d_0000004.jpg,37,20,14,0.3783783783783784,0.0010704062640540545,0.7837837837837838,car:16;truck:6;people:4
0000223_01802_d_0000005.jpg,64,46,34,0.53125,0.000631887229046875,0.796875,car:38;van:8;people:6
0000237_00001_d_0000001.jpg,15,7,5,0.3333333333333333,0.0014165387551333332,0.6,car:5;truck:4;tricycle:3
0000242_00001_d_0000001.jpg,42,35,23,0.5476190476190477,0.002763172285595238,0.5476190476190477,car:29;motor:6;bicycle:2
0000242_00500_d_0000002.jpg,53,33,24,0.4528301886792453,0.001363050140509434,0.6037735849056604,car:24;van:7;motor:7
0000242_00627_d_0000003.jpg,45,26,21,0.4666666666666667,0.0013969481035777775,0.7555555555555555,car:24;pedestrian:8;van:3
0000242_00843_d_0000004.jpg,2,3,2,1.0,0.08199078125,0.0,car:2
0000242_00963_d_0000005.jpg,13,9,5,0.38461538461538464,0.009599663574307693,0.15384615384615385,bicycle:4;car:4;tricycle:2
0000242_01139_d_0000006.jpg,72,54,36,0.5,0.0007301854225555555,0.8333333333333334,car:43;pedestrian:9;motor:6
0000242_01475_d_0000007.jpg,65,69,50,0.7692307692307693,0.0027593460042923076,0.5076923076923077,car:40;pedestrian:9;motor:5
0000242_01912_d_0000008.jpg,50,26,19,0.38,0.0003414728642000001,0.92,car:29;pedestrian:9;people:5
0000242_02400_d_0000009.jpg,34,35,23,0.6764705882352942,0.0011399886052058824,0.7647058823529411,car:16;pedestrian:9;bicycle:3
0000242_02762_d_0000010.jpg,33,30,27,0.8181818181818182,0.0016571396277575755,0.36363636363636365,car:21;people:4;motor:3
0000242_03199_d_0000011.jpg,9,6,5,0.5555555555555556,0.0015717136360000003,0.4444444444444444,car:5;tricycle:4
0000242_03668_d_0000012.jpg,41,26,20,0.4878048780487805,0.00311686007604878,0.5853658536585366,car:12;people:7;pedestrian:6
0000242_04116_d_0000013.jpg,8,5,4,0.5,0.001668595669375,0.625,car:3;pedestrian:2;people:1
0000242_04600_d_0000014.jpg,29,32,20,0.6896551724137931,0.002536450760931035,0.41379310344827586,car:18;people:4;motor:3
0000242_05059_d_0000015.jpg,37,11,10,0.2702702702702703,0.00047073082354054055,0.8648648648648649,car:10;motor:8;people:7
0000242_05570_d_0000016.jpg,32,20,17,0.53125,0.000838522901,0.75,car:16;motor:8;pedestrian:3
0000242_06010_d_0000017.jpg,41,12,8,0.1951219512195122,0.000286717808097561,0.926829268292683,car:26;pedestrian:6;truck:2
0000242_06452_d_0000018.jpg,12,11,5,0.4166666666666667,0.00124743141075,0.5833333333333334,car:6;truck:2;bus:2
0000244_00001_d_0000001.jpg,46,31,25,0.5434782608695652,0.0009200127465652176,0.8043478260869565,car:19;van:6;motor:5
0000244_00500_d_0000002.jpg,32,33,16,0.5,0.0009825295175,0.71875,car:20;awning-tricycle:5;motor:3
0000244_01000_d_0000003.jpg,122,41,22,0.18032786885245902,0.000526921601147541,0.860655737704918,car:52;pedestrian:18;van:13
0000244_01500_d_0000004.jpg,96,51,29,0.3020833333333333,0.0007222743340937499,0.6979166666666666,car:37;tricycle:23;awning-tricycle:14
0000244_02000_d_0000005.jpg,129,81,49,0.3798449612403101,0.0006886702154573642,0.7984496124031008,car:70;pedestrian:16;van:9
0000244_02500_d_0000006.jpg,113,72,45,0.39823008849557523,0.0006762638274424779,0.8053097345132744,car:50;pedestrian:17;van:11
0000244_03000_d_0000007.jpg,44,29,18,0.4090909090909091,0.0006684911502272728,0.75,car:22;pedestrian:6;motor:5
0000244_03500_d_0000008.jpg,146,51,31,0.21232876712328766,0.0009313154061917809,0.7671232876712328,car:61;pedestrian:24;tricycle:13
0000244_04000_d_0000009.jpg,56,92,28,0.5,0.0027623132013214285,0.6428571428571429,car:20;pedestrian:15;people:7
0000244_04400_d_0000010.jpg,101,77,47,0.46534653465346537,0.0017828098505841584,0.6039603960396039,pedestrian:30;car:30;tricycle:17
0000244_04900_d_0000011.jpg,106,107,64,0.6037735849056604,0.0021562699609056603,0.4811320754716981,car:59;pedestrian:13;tricycle:11
0000244_05400_d_0000012.jpg,90,64,43,0.4777777777777778,0.0008878594804444445,0.7444444444444445,car:47;pedestrian:16;van:7
0000244_05900_d_0000013.jpg,66,42,28,0.42424242424242425,0.0004375056865,0.8939393939393939,car:43;pedestrian:6;van:5
0000244_06388_d_0000014.jpg,46,31,23,0.5,0.000385552809652174,0.9565217391304348,car:35;pedestrian:2;van:2
0000249_00001_d_0000001.jpg,80,52,38,0.475,0.000741271898625,0.875,car:54;pedestrian:9;van:9
0000249_00235_d_0000002.jpg,85,59,33,0.38823529411764707,0.0010898711655764706,0.788235294117647,car:33;van:20;motor:12
0000249_00603_d_0000003.jpg,48,25,14,0.2916666666666667,0.0006047027022291667,0.8125,car:23;van:10;tricycle:6
0000249_01100_d_0000004.jpg,27,24,17,0.6296296296296297,0.0010214461276666666,0.7407407407407407,car:17;tricycle:5;motor:3
0000249_01514_d_0000005.jpg,51,38,30,0.5882352941176471,0.001424061179196078,0.6078431372549019,car:27;pedestrian:7;people:6
0000249_01635_d_0000006.jpg,80,41,29,0.3625,0.0005777386699375,0.8125,car:41;pedestrian:14;people:8
0000249_02073_d_0000007.jpg,67,32,23,0.34328358208955223,0.0006592608686865673,0.8507462686567164,car:33;people:11;motor:8
0000249_02468_d_0000008.jpg,18,16,5,0.2777777777777778,0.0020243850994444445,0.4444444444444444,car:11;people:3;motor:2
0000249_02900_d_0000009.jpg,101,65,46,0.45544554455445546,0.0008655519588019801,0.801980198019802,car:43;pedestrian:15;motor:13
0000249_03400_d_0000010.jpg,92,87,56,0.6086956521739131,0.0011646630401195652,0.6847826086956522,car:46;pedestrian:13;people:7
0000249_03900_d_0000011.jpg,85,48,33,0.38823529411764707,0.0009522514973647062,0.7176470588235294,car:47;van:9;truck:7
0000253_00001_d_0000001.jpg,106,115,79,0.7452830188679245,0.000508549117745283,0.9905660377358491,car:79;van:7;truck:6
0000256_00715_d_0000019.jpg,90,69,38,0.4222222222222222,0.0012561335755444441,0.8444444444444444,car:45;truck:12;pedestrian:11
