topic,paper_or_resource,year,venue_or_source,main_idea,relevance_to_project,planned_use,source_url,status
Journal scope,IEEE Transactions on Intelligent Transportation Systems,2026,IEEE ITSS,"Transportation-system sensing, implementation, and technical research","Best fit if the project is framed as UAV-assisted traffic perception","Target journal candidate","https://ieee-itss.org/pub/t-its/","official source checked"
Journal scope,IEEE Transactions on Geoscience and Remote Sensing,2026,IEEE GRSS,"Remote sensing theory, concepts, techniques, processing, interpretation, and dissemination","Secondary fit if UAV aerial imagery is framed as remote sensing","Target journal backup","https://www.grss-ieee.org/publications/author-resources/tgrs-information-for-authors/","official source checked"
Journal scope,IEEE Transactions on Circuits and Systems for Video Technology,2026,IEEE CASS,"Circuits and systems aspects of video technologies","Possible only if the method contribution is made much stronger","High-risk backup","https://ieee-cas.org/publication/tcsvt","official source checked"
Dataset,VisDrone-DET2019,2019,ICCV Workshop,"Drone-captured object detection benchmark with dense small objects","Current main dataset","Dataset citation and task motivation","https://openaccess.thecvf.com/content_ICCVW_2019/html/VisDrone/Du_VisDrone-DET2019_The_Vision_Meets_Drone_Object_Detection_in_Image_Challenge_ICCVW_2019_paper.html","already cited in manuscript"
Method,TPH-YOLOv5,2021,ICCV Workshop,"Four detection heads for tiny/small/medium/large objects and Transformer prediction heads","Strong prior for drone small-object detection and extra small-object head design","Related work and possible reproducible comparison","https://openaccess.thecvf.com/content/ICCV2021W/VisDrone/papers/Zhu_TPH-YOLOv5_Improved_YOLOv5_Based_on_Transformer_Prediction_Head_for_Object_ICCVW_2021_paper.pdf","primary paper found"
Method,CoordAttention,2021,CVPR,"Coordinate attention embeds positional information into channel attention","Current attention module baseline","Method background and ablation interpretation","https://openaccess.thecvf.com/content/CVPR2021/html/Hou_Coordinate_Attention_for_Efficient_Mobile_Network_Design_CVPR_2021_paper.html","already cited in manuscript"
Method,FPN,2017,CVPR,"Top-down feature pyramid for multi-scale object detection","Theoretical basis for P2/high-resolution branch","Related work","https://openaccess.thecvf.com/content_cvpr_2017/html/Lin_Feature_Pyramid_Networks_CVPR_2017_paper.html","needs citation audit"
Method,PANet,2018,CVPR,"Bottom-up path augmentation for feature pyramid networks","Feature-fusion background","Related work","https://openaccess.thecvf.com/content_cvpr_2018/html/Liu_Path_Aggregation_Network_CVPR_2018_paper.html","needs citation audit"
Method,EfficientDet / BiFPN,2020,CVPR,"Weighted bidirectional feature fusion and compound scaling","Efficiency and feature-fusion background","Related work","https://openaccess.thecvf.com/content_CVPR_2020/html/Tan_EfficientDet_Scalable_and_Efficient_Object_Detection_CVPR_2020_paper.html","needs citation audit"
Method,SOD-YOLO,2024,Remote Sensing,"YOLOv8-based small-object detection for UAV images","Recent UAV small-object YOLO prior","Related work and potential comparison if code is available","https://www.mdpi.com/2072-4292/16/16/3057","paper found"
Method,SMA-YOLO,2025,Remote Sensing / Scientific Reports records,"Multi-scale small object detection algorithm for UAV remote-sensing images","Recent UAV small-object method with multi-scale design","Related work and possible SOTA table","https://www.mdpi.com/2072-4292/17/14/2421","paper found"
Method,MASF-YOLO,2025,arXiv,"YOLOv11-based multi-scale context aggregation and scale-adaptive fusion for drone small objects","Very close recent YOLO11 prior; important for novelty positioning","Related work and novelty risk audit","https://arxiv.org/abs/2504.18136","preprint found"
Method,SRTSOD-YOLO,2025,Remote Sensing / preprint records,"Real-time small-object detection YOLO series for UAV aerial images","Recent real-time UAV small-object method","Related work and possible comparison","https://www.mdpi.com/2072-4292/17/20/3414","paper found"
Method,SOD-YOLOv8,2024,PMC / applied paper,"Enhanced YOLOv8 for small object detection in aerial imagery and traffic scenes","Relevant to traffic and aerial small objects","Related work and external baseline motivation","https://pmc.ncbi.nlm.nih.gov/articles/PMC11478522/","paper found"
Dataset,UAVDT,2018,Dataset benchmark,"UAV-based vehicle detection/tracking dataset","Recommended second dataset for T-ITS framing","Cross-dataset validation","https://sites.google.com/site/daviddo0323/projects/uavdt","needs dataset access check"
Dataset,VisDrone official dataset repository,2019,Official dataset release,"Large-scale UAV benchmark with image/video tasks and dense annotations","Primary dataset provenance and task definition","Dataset description and citation audit","https://github.com/VisDrone/VisDrone-Dataset","official source checked"
Dataset,UAVDT official project page,2018,Official dataset release,"UAV traffic benchmark with annotated detection/tracking frames and scene attributes","Primary source for the required second dataset","Dataset setup and split verification","https://sites.google.com/view/grli-uavdt","official source checked"
Dataset,AI-TOD,2021,ICPR / official repository,"Aerial tiny-object detection dataset with very small object scale","Optional tiny-object stress-test dataset","Future expansion or related-work motivation","https://github.com/jwwangchn/AI-TOD","official source checked"
Dataset,AI-TOD-v2 / NWD-RKA,2022,ISPRS Journal / project page,"Relabeled AI-TOD-v2 benchmark and normalized Wasserstein distance for tiny-object assignment","Strong tiny-object benchmark and method reference","Related work; optional third-dataset stress test","https://chasel-tsui.github.io/AI-TOD-v2/","project page checked"
Dataset,AU-AIR,2020,ICRA / dataset index,"Multi-modal UAV dataset for low-altitude traffic surveillance","Optional T-ITS-aligned traffic UAV dataset","Backup cross-dataset validation if time permits","https://fmi-data-index.github.io/au_air.html","data source checked"
Dataset,AU-AIR API,2020,GitHub repository,"Dataset API and tools with 32283 labeled frames and traffic categories","Practical source for possible conversion","Optional dataset tooling reference","https://github.com/sunw71/auairdataset","repository checked"
Dataset,TinyPerson,2020,WACV / dataset release,"Tiny person detection benchmark for long-distance scenes","Useful background for scale mismatch, but category scope is narrow","Related work only unless paper pivots","https://arxiv.org/abs/1912.10664","paper found"
Dataset,HIT-UAV,2023,Scientific Data / arXiv,"High-altitude infrared thermal UAV detection dataset","Adjacent UAV detection dataset but not aligned with RGB VisDrone/UAVDT","Background only for first IEEE attempt","https://arxiv.org/abs/2204.03245","paper found"
Method,Normalized Wasserstein Distance / RKA,2022,ISPRS Journal / project page,"Tiny-object assignment and evaluation strategy less sensitive to localization deviation","Important novelty benchmark for tiny-object detection","Related work and future-method comparison","https://chasel-tsui.github.io/AI-TOD-v2/","project page checked"
Method,Scale Match for Tiny Person Detection,2020,WACV,"Analyzes scale mismatch for tiny person detection","Supports motivation for scale-aware training/evaluation","Related work on tiny-object scale mismatch","https://arxiv.org/abs/1912.10664","paper found"
